diffuse alopecia	diffuse_alopecia
geniospasm	sporadic_geniospasm
kabuki syndrome	kabuki_syndrome
lymphedema distichiasis syndrome	Lymphedema-Distichiasis_Syndrome
pulmonary lymphangiectasia	Pulmonary_lymphangiectasia
oculocutaneous albinism type 1b	mutant-type
oculocutaneous albinism type 2	Oculocutaneous_albinism_type_2
oguchi disease	Oguchi_disease
anorchia	anorchia
antisynthetase syndrome	antisynthetase_syndrome
aorta-pulmonary artery fistula	aorta_and_pulmonary_artery
congenital primary aphakia	congenital_primary_aphakia
gerodermia osteodysplastica	Gerodermia_osteodysplastica
trisomy mosaic chromosome 7	maternal_uniparental_disomy_of_chromosome_7
macrophagic myofasciitis	Macrophagic_Myofasciitis
retinal macular dystrophy	North_Carolina_macular_dystrophy
majeed syndrome	Majeed_syndrome
norrie disease	Norrie_Disease
occipital horn syndrome	occipital_horn_syndrome
hereditary ochronosis	Hereditary_ochronosis
ocular albinism type 1	ocular_albinism_type_1
lathosterolosis	Lathosterolosis
lattice corneal dystrophy type 1	lattice_corneal_dystrophy_type_1
peters anomaly	Peters_anomaly
pfeiffer palm teller syndrome	Renner-Teller
phacomatosis pigmentokeratotica	Phacomatosis_pigmentokeratotica
bamforth syndrome	Bamforth_syndrome
barber say syndrome	Barber-Say_syndrome
femoral facial syndrome	unusual_photoacidity
fetal hydantoin syndrome	Fetal_hydantoin_syndrome
opitz-kaveggia syndrome	Opitz-Kaveggia_syndrome
finnish lethal neonatal metabolic syndrome	GRACILE-like_syndrome
mosaic trisomy chromosome 8	Mosaic_trisomy_8
cerulean cataract	Autosomal-dominant_cerulean_cataract
acute fatty liver of pregnancy	acute_fatty_liver_of_pregnancy
camptocormia	Camptocormia
camptodactyly syndrome guadalajara type 1	Area_of_Guadalajara
camptodactyly taurinuria	taurinuria
type 1c charcot-marie-tooth disease	CMT1C_disease
dopa-responsive dystonia	dopa_responsive_dystonia
eales disease	Eales_disease
meier-gorlin syndrome	Meier-Gorlin_syndrome
tetrasomy 9p chromosome 9	mosaic_tetrasomy_9p
chromosome 15 ring	ring_chromosome_15_syndrome
trisomy mosaicism chromosome 15	Partial_trisomy_15
deafness oligodontia syndrome	Oligodontia
propping zerres syndrome	ADULT_syndrome
frontometaphyseal dysplasia	frontometaphyseal_dysplasia
frontonasal dysplasia	frontonasal_dysplasia
fructosuria	Fructosuria
fryns syndrome	Fryns_syndrome
oculocerebrocutaneous syndrome	Ferro-Cerebro-Cutaneous_syndrome
type 2 oto-palato-digital syndrome	otopalatodigital_syndrome_type_2
pancreatic adenoma	pancreatic_adenoma
hereditary hyperferritinemia	hereditary_hyperferritinemia
congenital sucrase-isomaltase deficiency	congenital_sucrase-isomaltase_deficiency
filippi syndrome	Filippi_syndrome
type 2 syndactyly	Synpolydactyly
type 3 syndactyly	type_III_syndactyly
mcdonough syndrome	Feline_McDonough_Sarcoma_oncogene
mckusick kaufman syndrome	Mckusick-Kaufman_syndrome
isovaleric acidemia	Isovaleric_Acidemia
acquired angioedema	Acquired_angioedema
acrodysostosis	Acrodysostosis
acrofacial dysostosis catania form	Catania
acrofacial dysostosis rodriguez type	Rodriguez_syndrome
nager type acrofacial dysostosis	Nager_syndrome
fuhrmann syndrome	Fuhrmann_syndrome
fumaric aciduria	fumarate_reductase
familial danish dementia	familial_Danish_dementia
dent disease 1	Dent_disease-1
dentin dysplasia sclerotic bones	sclerotic_bodies
type 1 dentin dysplasia	dentin_dysplasia_type_I
adams oliver syndrome	Adams-Oliver_syndrome
adenosine monophosphate deaminase deficiency	myoadenylate_deaminase_deficiency
adenylosuccinate lyase deficiency	Adenylosuccinate_lyase_deficiency
amyopathic dermatomyositis	amyopathic_dermatomyositis
anauxetic dysplasia	anauxetic_dysplasia
