preds,labels,pred_labels
[-0.19718166 -0.14978386],1,1
[-0.18196245 -0.14754942],0,1
[-0.18446004 -0.1483042 ],1,1
[-0.19621451 -0.18513462],0,1
[-0.19346455 -0.15203594],1,1
[-0.19425614 -0.15165924],0,1
[-0.18528408 -0.1485676 ],1,1
[-0.19435924 -0.13575332],0,1
[-0.162398   -0.13166386],1,1
[-0.18476509 -0.14263135],0,1
[-0.17803381 -0.16212872],1,1
[-0.1927797 -0.1591997],0,1
[-0.17765309 -0.14676078],1,1
[-0.17617337 -0.15085918],0,1
[-0.1741465  -0.15398976],1,1
[-0.17423292 -0.15806407],0,1
[-0.19351391 -0.15610993],1,1
[-0.18401764 -0.1509638 ],0,1
[-0.1820785  -0.14875723],1,1
[-0.18965329 -0.15547471],0,1
[-0.19909428 -0.14017448],1,1
[-0.18493396 -0.16394545],0,1
[-0.17013866 -0.15962642],1,1
[-0.17273235 -0.13201499],0,1
[-0.1924959  -0.17029284],1,1
[-0.17830434 -0.15650943],0,1
[-0.19184458 -0.15477549],1,1
[-0.19387387 -0.16576496],0,1
[-0.18340304 -0.15646115],1,1
[-0.22135909 -0.16174883],0,1
[-0.18733363 -0.15354395],1,1
[-0.18776004 -0.13443336],0,1
[-0.17426991 -0.17431074],1,0
[-0.18163194 -0.14619541],0,1
[-0.17968254 -0.15200892],1,1
[-0.1949607  -0.15396024],0,1
[-0.16739886 -0.13963778],1,1
[-0.18256749 -0.14696571],0,1
[-0.19051026 -0.15333423],1,1
[-0.21530311 -0.15245372],0,1
[-0.19244747 -0.15368052],1,1
[-0.19900697 -0.13763765],0,1
[-0.18670274 -0.14119004],1,1
[-0.18922018 -0.133107  ],0,1
[-0.19323653 -0.15980586],1,1
[-0.19508897 -0.15480195],0,1
[-0.19307302 -0.15198237],1,1
[-0.18695089 -0.15264206],0,1
[-0.18912138 -0.14942496],1,1
[-0.1916112  -0.12952971],0,1
[-0.20114177 -0.14722556],1,1
[-0.19187108 -0.14232177],0,1
[-0.18616426 -0.1489052 ],1,1
[-0.19024095 -0.14081007],0,1
[-0.20619486 -0.15453333],1,1
[-0.21005811 -0.15650839],0,1
[-0.20145668 -0.15779565],1,1
[-0.17968549 -0.15438499],0,1
[-0.19327973 -0.15083423],1,1
[-0.17802383 -0.17090537],0,1
[-0.17495842 -0.1620353 ],1,1
[-0.1815135 -0.1674621],0,1
[-0.17998688 -0.16009396],1,1
[-0.19409245 -0.14800607],0,1
[-0.19342338 -0.17235373],1,1
[-0.1761483  -0.15739247],0,1
[-0.1969478  -0.15440649],1,1
[-0.17681299 -0.15559655],0,1
[-0.17459567 -0.14542049],1,1
[-0.18955393 -0.1569672 ],0,1
[-0.16852428 -0.14894885],1,1
[-0.15169084 -0.14718334],0,1
[-0.17137375 -0.13331212],1,1
[-0.16643055 -0.14089638],0,1
[-0.19945294 -0.16357991],1,1
[-0.20952915 -0.16814724],0,1
[-0.1741797  -0.16249552],1,1
[-0.18090844 -0.15112764],0,1
[-0.18295738 -0.1607647 ],1,1
[-0.16449365 -0.15473582],0,1
[-0.20612247 -0.1504864 ],1,1
[-0.1732712 -0.140791 ],0,1
[-0.17263396 -0.16936344],1,1
[-0.180383   -0.16091105],0,1
[-0.17964703 -0.15295349],1,1
[-0.17890012 -0.15312943],0,1
[-0.17566736 -0.14550684],1,1
[-0.17152058 -0.13580015],0,1
[-0.17355427 -0.15563805],1,1
[-0.18989053 -0.16221197],0,1
[-0.16986074 -0.16261168],1,1
[-0.18211745 -0.12179927],0,1
[-0.19145958 -0.16351414],1,1
[-0.18866466 -0.14867786],0,1
[-0.17287567 -0.13288586],1,1
[-0.18012796 -0.1461192 ],0,1
[-0.16345564 -0.14204542],1,1
[-0.17151177 -0.14323273],0,1
[-0.20258954 -0.1521866 ],1,1
[-0.18759143 -0.13361007],0,1
[-0.17619911 -0.15482754],1,1
[-0.1808739  -0.13785164],0,1
[-0.1662183  -0.14480683],1,1
[-0.1849687  -0.13994859],0,1
[-0.17919509 -0.1558671 ],1,1
[-0.18009886 -0.14493543],0,1
[-0.19290604 -0.14459889],1,1
[-0.19215642 -0.1472675 ],0,1
[-0.1850659  -0.15108964],1,1
[-0.19684108 -0.16164513],0,1
[-0.19360784 -0.15239342],1,1
[-0.19231847 -0.16571559],0,1
[-0.18216206 -0.16503975],1,1
[-0.20088728 -0.17221746],0,1
[-0.17956734 -0.1625669 ],1,1
[-0.16635387 -0.1482842 ],0,1
[-0.17618927 -0.1580476 ],1,1
[-0.16991886 -0.14083245],0,1
[-0.17700061 -0.17202139],1,1
[-0.1769849  -0.16291967],0,1
[-0.17691629 -0.16060132],1,1
[-0.17493398 -0.14554267],0,1
[-0.19802208 -0.14303687],1,1
[-0.2078777  -0.14419112],0,1
[-0.16876806 -0.1576182 ],1,1
[-0.16942513 -0.1456133 ],0,1
[-0.18971454 -0.16867337],1,1
[-0.16718099 -0.15264289],0,1
[-0.17053084 -0.15913242],1,1
[-0.18645012 -0.16592102],0,1
[-0.18117635 -0.13357082],1,1
[-0.18716413 -0.1480487 ],0,1
[-0.16859308 -0.17152406],1,0
[-0.19100949 -0.17086789],0,1
[-0.16330697 -0.14874917],1,1
[-0.18662956 -0.1353691 ],0,1
[-0.2001076  -0.15577176],1,1
[-0.18079227 -0.15910743],0,1
[-0.16913201 -0.16193655],1,1
[-0.16838868 -0.17334884],0,0
[-0.19512345 -0.17309825],1,1
[-0.1759422  -0.16098514],0,1
[-0.16170317 -0.16504031],1,0
[-0.17769103 -0.16253024],0,1
[-0.16991198 -0.15147144],1,1
[-0.16283153 -0.16700074],0,0
[-0.17314155 -0.15933336],1,1
[-0.2023942  -0.15797393],0,1
[-0.16938375 -0.13755517],1,1
[-0.19314551 -0.15108743],0,1
[-0.19455591 -0.1383302 ],1,1
[-0.18041764 -0.15281692],0,1
[-0.18662782 -0.15298769],1,1
[-0.1691599  -0.14571643],0,1
[-0.17898628 -0.16459893],1,1
[-0.18044831 -0.15501867],0,1
[-0.19867265 -0.15183164],1,1
[-0.19185351 -0.16557989],0,1
[-0.17970976 -0.14093998],1,1
[-0.16422354 -0.1417692 ],0,1
[-0.167633   -0.14844213],1,1
[-0.17660579 -0.15052384],0,1
[-0.1733123  -0.15879983],1,1
[-0.16922928 -0.14704147],0,1
[-0.18124601 -0.15670641],1,1
[-0.17470303 -0.1498723 ],0,1
[-0.19748408 -0.16969392],1,1
[-0.19344646 -0.16929576],0,1
[-0.18337111 -0.16131699],1,1
[-0.1934293  -0.15183061],0,1
[-0.1824055 -0.1475262],1,1
[-0.181319  -0.1560212],0,1
[-0.19812863 -0.15920804],1,1
[-0.19699107 -0.1603576 ],0,1
[-0.17297202 -0.16406581],1,1
[-0.18960339 -0.14532594],0,1
[-0.16745397 -0.15850544],1,1
[-0.19147156 -0.12568612],0,1
[-0.18840492 -0.15385228],1,1
[-0.18015139 -0.1484484 ],0,1
[-0.17870611 -0.15953802],1,1
[-0.1805345  -0.15621305],0,1
[-0.1900825 -0.1577506],1,1
[-0.19389026 -0.15158859],0,1
[-0.1752098  -0.14776376],1,1
[-0.1943625  -0.15588489],0,1
[-0.19901808 -0.14854753],1,1
[-0.1697411  -0.13897347],0,1
[-0.18915996 -0.15413216],1,1
[-0.18140057 -0.15484628],0,1
[-0.17265342 -0.16890448],1,1
[-0.19328082 -0.16842279],0,1
[-0.19386669 -0.1506644 ],1,1
[-0.20683487 -0.15220119],0,1
[-0.21152614 -0.1624762 ],1,1
[-0.19132932 -0.14850987],0,1
[-0.18703248 -0.15381634],1,1
[-0.20127454 -0.14650707],0,1
[-0.19823411 -0.15170178],1,1
[-0.19180933 -0.14158437],0,1
[-0.17327367 -0.15372422],1,1
[-0.1865548  -0.14366907],0,1
[-0.18149003 -0.15150549],1,1
[-0.18060076 -0.14387165],0,1
[-0.17570235 -0.15971209],1,1
[-0.1648972  -0.15416148],0,1
[-0.17689449 -0.1580937 ],1,1
[-0.17781521 -0.14567247],0,1
[-0.18828686 -0.1346289 ],1,1
[-0.20284459 -0.13517065],0,1
[-0.17327726 -0.16117424],1,1
[-0.1764008 -0.1513316],0,1
[-0.18516944 -0.1317529 ],1,1
[-0.17063001 -0.14538491],0,1
[-0.1707212  -0.13314162],1,1
[-0.18677428 -0.14237593],0,1
[-0.19395988 -0.1613603 ],1,1
[-0.19888909 -0.15769754],0,1
[-0.17806794 -0.16910917],1,1
[-0.17570567 -0.15367   ],0,1
[-0.18135785 -0.15426576],1,1
[-0.18400995 -0.14760831],0,1
[-0.1761914  -0.14884178],1,1
[-0.19303468 -0.17676695],0,1
[-0.1646416  -0.14449967],1,1
[-0.16752046 -0.15743075],0,1
[-0.20178865 -0.17009023],1,1
[-0.18078065 -0.13419436],0,1
[-0.1745567  -0.14867909],1,1
[-0.17679746 -0.15853606],0,1
[-0.18855807 -0.14409138],1,1
[-0.17585427 -0.12063464],0,1
[-0.15806487 -0.14753237],1,1
[-0.19863307 -0.15878837],0,1
[-0.22027357 -0.15921529],1,1
[-0.18646401 -0.149777  ],0,1
[-0.17268634 -0.15306687],1,1
[-0.18440019 -0.1521653 ],0,1
[-0.16846633 -0.15344019],1,1
[-0.15878691 -0.15195777],0,1
[-0.17428756 -0.1364529 ],1,1
[-0.17388701 -0.13712913],0,1
[-0.19479151 -0.15199704],1,1
[-0.19554256 -0.14870885],0,1
[-0.18373445 -0.14394464],1,1
[-0.1686162  -0.13649179],0,1
[-0.22299461 -0.1616098 ],1,1
[-0.20638053 -0.14367034],0,1
[-0.17769237 -0.1398897 ],1,1
[-0.18553327 -0.13646352],0,1
[-0.19057482 -0.15907407],1,1
[-0.1927615  -0.16016296],0,1
[-0.16858105 -0.16858652],1,0
[-0.17106092 -0.16048132],0,1
[-0.18869285 -0.14031544],1,1
[-0.1856673  -0.14468633],0,1
[-0.20859116 -0.16173512],1,1
[-0.20844169 -0.15272725],0,1
[-0.16821022 -0.16493322],1,1
[-0.17993994 -0.1452744 ],0,1
[-0.19658276 -0.14460765],1,1
[-0.1792183  -0.14395338],0,1
[-0.18866566 -0.13028935],1,1
[-0.20601182 -0.14820425],0,1
[-0.17791341 -0.16439608],1,1
[-0.16704534 -0.16015285],0,1
[-0.16447267 -0.1512085 ],1,1
[-0.18590917 -0.15063828],0,1
[-0.181993   -0.15665452],1,1
[-0.19944543 -0.15801708],0,1
[-0.18108141 -0.1611512 ],1,1
[-0.17440127 -0.14796636],0,1
[-0.19386339 -0.12206755],1,1
[-0.17590602 -0.14907381],0,1
[-0.18600139 -0.13154875],1,1
[-0.17176025 -0.14780308],0,1
[-0.17902096 -0.15242472],1,1
[-0.17076723 -0.15940788],0,1
[-0.19219367 -0.1686888 ],1,1
[-0.18728307 -0.16515712],0,1
[-0.1736548  -0.14689498],1,1
[-0.17157789 -0.14647202],0,1
[-0.19562684 -0.14640887],1,1
[-0.1963085  -0.15896375],0,1
[-0.1950978  -0.15628587],1,1
[-0.1874991  -0.14568554],0,1
[-0.20013756 -0.14417754],1,1
[-0.1971647  -0.14887737],0,1
[-0.17228778 -0.14429446],1,1
[-0.17345485 -0.14681557],0,1
[-0.1820929  -0.15091492],1,1
[-0.17098652 -0.15401073],0,1
[-0.17732851 -0.14298154],1,1
[-0.17352095 -0.12841533],0,1
[-0.16438621 -0.16333006],1,1
[-0.18068981 -0.1519234 ],0,1
[-0.20251487 -0.15789993],1,1
[-0.19990373 -0.16226074],0,1
[-0.17991664 -0.1696908 ],1,1
[-0.17758586 -0.15727314],0,1
[-0.1750064  -0.16375849],1,1
[-0.17307392 -0.15536776],0,1
[-0.1658719 -0.1454367],1,1
[-0.18083909 -0.15082362],0,1
[-0.17644066 -0.14760497],1,1
[-0.19201829 -0.15565284],0,1
[-0.18450195 -0.16667362],1,1
[-0.17712383 -0.14697433],0,1
[-0.16634269 -0.14305839],1,1
[-0.18168016 -0.13858572],0,1
[-0.18246412 -0.15458274],1,1
[-0.20535985 -0.15946242],0,1
[-0.17151466 -0.1361819 ],1,1
[-0.17226867 -0.14921606],0,1
[-0.18753152 -0.14044303],1,1
[-0.17621547 -0.14510739],0,1
[-0.19207045 -0.1597163 ],1,1
[-0.17298397 -0.15675989],0,1
[-0.20568565 -0.16437672],1,1
[-0.1862274  -0.15134563],0,1
[-0.17820953 -0.150914  ],1,1
[-0.19108628 -0.1427379 ],0,1
[-0.18007395 -0.13746803],1,1
[-0.19630794 -0.13851418],0,1
[-0.17278036 -0.14744137],1,1
[-0.18789695 -0.15660542],0,1
[-0.18358968 -0.15323481],1,1
[-0.17542109 -0.16959628],0,1
[-0.16792259 -0.1370005 ],1,1
[-0.18165763 -0.15122479],0,1
[-0.19518276 -0.15205057],1,1
[-0.19366622 -0.14768684],0,1
[-0.18481652 -0.15777433],1,1
[-0.1888528  -0.15604523],0,1
[-0.19092026 -0.15861082],1,1
[-0.20106375 -0.15285347],0,1
[-0.17250116 -0.14198135],1,1
[-0.17845511 -0.14711823],0,1
[-0.1872541  -0.15943511],1,1
[-0.19795074 -0.15262617],0,1
[-0.17096734 -0.13100249],1,1
[-0.2088691 -0.1385039],0,1
[-0.177241   -0.16304061],1,1
[-0.18457958 -0.16582257],0,1
[-0.17674135 -0.15647319],1,1
[-0.19967753 -0.16056664],0,1
[-0.18817225 -0.14109163],1,1
[-0.18969153 -0.14388616],0,1
[-0.19729725 -0.12475031],1,1
[-0.17132932 -0.15661702],0,1
[-0.18866812 -0.16056922],1,1
[-0.18241076 -0.15267333],0,1
[-0.18616632 -0.1598974 ],1,1
[-0.18768534 -0.15443295],0,1
[-0.19465025 -0.16522935],1,1
[-0.19129406 -0.15360901],0,1
[-0.19295956 -0.14471367],1,1
[-0.19169913 -0.12221436],0,1
[-0.18765347 -0.15231675],1,1
[-0.18952085 -0.12994121],0,1
[-0.19984877 -0.16317362],1,1
[-0.17683046 -0.13972124],0,1
[-0.19081946 -0.1603855 ],1,1
[-0.19592986 -0.15216534],0,1
[-0.18666334 -0.16977595],1,1
[-0.1836941  -0.17451657],0,1
[-0.16188452 -0.1684442 ],1,0
[-0.17281343 -0.16398191],0,1
[-0.19782156 -0.1528766 ],1,1
[-0.19033968 -0.17037134],0,1
[-0.18084131 -0.16138934],1,1
[-0.20502695 -0.16024145],0,1
[-0.17966014 -0.15378943],1,1
[-0.17041777 -0.16066396],0,1
[-0.17371383 -0.14653522],1,1
[-0.18744974 -0.1661565 ],0,1
[-0.18506068 -0.15501817],1,1
[-0.18628061 -0.14506939],0,1
[-0.1731944  -0.14503622],1,1
[-0.17192325 -0.14685345],0,1
[-0.19269377 -0.15370788],1,1
[-0.19288006 -0.14185233],0,1
[-0.17833188 -0.16240686],1,1
[-0.21224098 -0.14160043],0,1
[-0.18919642 -0.14651942],1,1
[-0.17323777 -0.14104766],0,1
[-0.18985178 -0.15577346],1,1
[-0.20016661 -0.13979572],0,1
[-0.18840766 -0.14836153],1,1
[-0.1951897  -0.14695643],0,1
[-0.18109706 -0.14693512],1,1
[-0.19957635 -0.15500276],0,1
[-0.17517082 -0.14793496],1,1
[-0.17904384 -0.15841836],0,1
[-0.188316   -0.10751667],1,1
[-0.17880057 -0.11893369],0,1
[-0.1980245  -0.15417463],1,1
[-0.1819756  -0.14920847],0,1
[-0.19114356 -0.14399557],1,1
[-0.18334107 -0.13430081],0,1
[-0.18678993 -0.14764698],1,1
[-0.1769759  -0.15274134],0,1
[-0.18068472 -0.15720598],1,1
[-0.17392977 -0.14984272],0,1
[-0.18013538 -0.16797242],1,1
[-0.19731797 -0.17177595],0,1
[-0.19397357 -0.14907889],1,1
[-0.20110092 -0.15549597],0,1
[-0.18607715 -0.1632776 ],1,1
[-0.18085319 -0.15854783],0,1
[-0.18846786 -0.15151687],1,1
[-0.18753895 -0.15067829],0,1
[-0.18379125 -0.1504553 ],1,1
[-0.17316131 -0.14462288],0,1
[-0.18056211 -0.13461827],1,1
[-0.19245727 -0.14324966],0,1
[-0.17907417 -0.14042556],1,1
[-0.18889861 -0.1515106 ],0,1
[-0.16468537 -0.1751304 ],1,0
[-0.14817487 -0.15179332],0,0
[-0.17301847 -0.15241319],1,1
[-0.18275817 -0.15033297],0,1
[-0.2021596 -0.1578215],1,1
[-0.16463046 -0.14231424],0,1
[-0.18348975 -0.13680021],1,1
[-0.17814003 -0.13755898],0,1
[-0.18708414 -0.16517207],1,1
[-0.17362928 -0.13967659],0,1
[-0.1886659  -0.16014431],1,1
[-0.17472132 -0.1572649 ],0,1
[-0.18261112 -0.16925037],1,1
[-0.19219564 -0.17683987],0,1
[-0.19184256 -0.16220567],1,1
[-0.18428387 -0.16499431],0,1
[-0.19262592 -0.13756151],1,1
[-0.2010325  -0.15941574],0,1
[-0.18765932 -0.14316238],1,1
[-0.1830418  -0.14553468],0,1
[-0.18592012 -0.15720698],1,1
[-0.18110391 -0.14589404],0,1
[-0.18554944 -0.1666415 ],1,1
[-0.17836042 -0.15598299],0,1
[-0.19059698 -0.1592206 ],1,1
[-0.19569059 -0.15962398],0,1
[-0.17656812 -0.16723904],1,1
[-0.17826982 -0.15198816],0,1
